set,number,name,title,unique,case,aspects,cost,traits,abilitytext,Leader Unit Ability Text,arena,power,hp,keyword_1,keyword_2,bonus_power,bonus_hp,bonus_keywords
SOR,168,Precision Fire,,FALSE,Event,Aggression,1,Tactic,"{p}Attack with a unit. It gains {saboteur} for this attack. If it's a {trait}Trooper{/trait}, it also gets {powerplus:2}/{hpplus:0} for this attack. {i}(Ignore Sentinel and defeat the defender's Shields.){/i}{/p}",,,,,,,,,
SOR,171,Mission Briefing,,FALSE,Event,Aggression,3,Plan,{p}Choose a player. They draw 2 cards.{/p},,,,,,,,,
SOR,172,Open Fire,,FALSE,Event,Aggression,3,Tactic,{p}Deal 4 damage to a unit.{/p},,,,,,,,,
SOR,176,ISB Agent,,FALSE,Unit,"Cunning,Villainy",1,Imperial,"{p}{b}When Played:{/b} You may reveal an event from your hand. If you do, deal 1 damage to a unit.{/p}",,0,1,3,,,,,damage_1
SOR,179,Boba Fett,Disintegrator,TRUE,Unit,"Cunning,Villainy",3,"Underworld,Bounty Hunter","{p}{b}On Attack:{/b} If this unit is attacking an exhausted unit that didn't enter play this round, deal 3 damage to the defender.{/p}",,0,3,5,,,,,damage_3
SOR,180,Seventh Fleet Defender,,FALSE,Unit,"Cunning,Villainy",3,"Imperial,Vehicle,Fighter","{p}{shielded} {i}(When you play this unit, give a Shield token to it.){/i}{/p}",,1,3,2,shielded,,,,
SOR,182,Bossk,Deadly Stalker,TRUE,Unit,"Cunning,Villainy",5,"Underworld,Bounty Hunter","{p}{ambush}{/p}

{p}{b}When you play an event:{/b} You may deal 2 damage to a unit.{/p}",,0,4,5,ambush,,,,damage_2
SOR,184,Fett's Firespray,Pursuing the Bounty,TRUE,Unit,"Cunning,Villainy",6,"Underworld,Vehicle,Transport","{p}{b}When Played:{/b} If you control Boba Fett or Jango Fett {i}(as a leader or unit){/i}, ready this unit.{/p}

{p}{b}Action [{R2}]:{/b} Exhaust a non-unique unit.{/p}",,1,5,6,,,,,
SOR,185,Chimaera,Flagship of the Seventh Fleet,TRUE,Unit,"Cunning,Villainy",8,"Imperial,Vehicle,Capital Ship","{p}{shielded} {i}(When you play this unit, give a Shield token to it.){/i}{/p}

{p}{b}On Attack:{/b} Name a card. An opponent reveals their hand and discards a card with that name from it.{/p}",,1,8,7,shielded,,,,
SOR,186,No Good to Me Dead,,FALSE,Event,"Cunning,Villainy",2,Plan,{p}Exhaust a unit. That unit can't ready this round {i}(including during the regroup phase){/i}.{/p},,,,,,,,,
SOR,189,Leia Organa,Defiant Princess,TRUE,Unit,"Cunning,Heroism",2,"Rebel,Official",{p}{strong}When Played:{/strong} Either ready a resource or exhaust a unit.{/p},,0,2,2,,,,,
SOR,190,Lothal Insurgent,,FALSE,Unit,"Cunning,Heroism",2,Rebel,"{p}{b}When Played:{/b} If you played another card this phase, each opponent draws a card then discards a random card from their hand.{/p}",,0,3,2,,,,,
SOR,192,Ezra Bridger,Resourceful Troublemaker,TRUE,Unit,"Cunning,Heroism",3,"Force,Rebel,Spectre","{p}{b}When this unit completes an attack:{/b} Look at the top card of your deck. You may play it, discard it, or leave it on top of your deck.{/p}",,0,3,4,,,,,draw_1
SOR,193,Millennium Falcon,Piece of Junk,TRUE,Unit,"Cunning,Heroism",3,"Underworld,Vehicle,Transport","{p}This unit enters play ready.{/p}

{p}{b}When you ready cards during the regroup phase:{/b} Either pay {R1} or return this unit to her owner's hand.{/p}",,1,3,4,,,,,
SOR,194,Rogue Operative,,FALSE,Unit,"Cunning,Heroism",3,"Rebel,Trooper","{p}{saboteur} {i}(When this unit attacks, ignore Sentinel and defeat the defender's Shields.){/i}{/p}

{p}{raid:2} {i}(This unit gets +2/+0 while attacking.){/i}{/p}",,0,2,4,saboteur,raid_2,,,
SOR,195,Auzituck Liberator Gunship,,FALSE,Unit,"Cunning,Heroism",4,"Vehicle,Fighter","{p}{ambush} {em}(After you play this unit, it may ready and attack an enemy unit.){/em}{/p}",,1,3,4,ambush,,,,
SOR,196,Chewbacca,Loyal Companion,TRUE,Unit,"Cunning,Heroism",5,"Underworld,Wookiee","{p-keyword-border-shaded}{sentinel} {i}(Units in this arena can't attack your non-Sentinel units or your base.){/i}{/p}

{p}{b}When this unit is attacked: {/b}Ready him.{/p}",,0,3,6,sentinel,,,,
SOR,197,Lando Calrissian,Responsible Businessman,TRUE,Unit,"Cunning,Heroism",6,"Fringe,Official","{p}{saboteur} {i}(When this unit attacks, ignore Sentinel and defeat the defender’s Shields.){/i}{/p}

{p}{b}When played:{/b} Return up to 2 friendly resources to their owners’ hands.{/p}",,0,6,5,saboteur,,,,
SOR,198,Han Solo,Reluctant Hero,TRUE,Unit,"Cunning,Heroism",7,Underworld,"{p}{ambush} {i}(After you play this unit, he may ready and attack an enemy unit.){/i}{/p}

{p}While attacking, this unit deals combat damage before the defender.{/p}",,0,6,6,ambush,,,,
SOR,199,Bamboozle,,FALSE,Event,"Cunning,Heroism",2,Trick,"{p}You may discard a {Cunning} card from your hand instead of paying this event's cost.{/p}

{p}Exhaust a unit and return each upgrade on it to its owner's hand.{/p}",,,,,,,,,
SOR,200,Spark of Rebellion,,FALSE,Event,"Cunning,Heroism",2,Spectre,{p}Look at an opponent's hand and discard a card from it.{/p},,,,,,,,,
SOR,202,Cantina Bouncer,,FALSE,Unit,"Cunning,Cunning",5,Fringe,{p}{b}When Played:{/b} You may return a non-leader unit to its owner's hand.{/p},,0,3,5,,,,,
SOR,203,Cunning,,FALSE,Event,"Cunning,Cunning",4,Innate,"{p}Choose two, in any order:{/p}
{p}- Return a non-leader unit with 4 or less power to its owner's hand.{/p}
{p}- Give a unit +4/+0 for this phase.{/p}
{p}- Exhaust up to 2 units.{/p}
{p}- An opponent discards a random card from their hand.{/p}",,,,,,,,,
SOR,204,Greedo,Slow on the Draw,TRUE,Unit,Cunning,1,"Underworld,Bounty Hunter","{p}{b}When Defeated:{/b} You may discard a card from your deck. If it's not a unit, deal 2 damage to a ground unit.{/p}",,0,3,1,,,,,damage_2
SOR,206,Mining Guild TIE Fighter,,FALSE,Unit,Cunning,1,"Fringe,Vehicle,Fighter","{p}{b}On Attack:{/b}  You may pay {R2}. If you do, draw a card.{/p}",,1,1,2,,,,,draw_1
SOR,208,Outer Rim Headhunter,,FALSE,Unit,Cunning,2,"Fringe,Vehicle,Fighter","{p}{raid:1}{/p}

{p}{b}On Attack:{/b} If you control a leader unit, you may exhaust a non-leader unit.{/p}",,1,1,3,raid_1,,,,
SOR,213,Syndicate Lackeys,,FALSE,Unit,Cunning,5,Underworld,"{p}{ambush} {i}(After you play this unit, it may ready and attack an enemy unit.){/i}{/p}",,0,5,4,ambush,,,,
SOR,214,Smuggling Compartment,,FALSE,Upgrade,Cunning,1,Modification,"{p}Attach to a {vehicle} unit.{/p}

{p}Attached unit gains: ""{b}On Attack:{/b} Ready a resource.""{/p}",,,1,1,,,,,
SOR,215,Snapshot Reflexes,,FALSE,Upgrade,Cunning,1,Learned,{p}{b}When Played:{/b} You may attack with this unit.{/p},,,1,1,,,,,
SOR,217,Shoot First,,FALSE,Event,Cunning,1,Trick,"{p}Attack with a unit. It gets {powerplus:1}/{hp:0} for this attack and deals its combat damage before the defender. {i}(If the defender is defeated, it deals no combat damage.){/i}{/p}",,,,,,,,,
SOR,218,Asteroid Sanctuary,,FALSE,Event,Cunning,2,Trick,"{p}Exhaust an enemy unit.{/p}

{p}Give a Shield token to a friendly unit that costs 3 or less.{/p}",,,,,,,,,
SOR,220,Surprise Strike,,FALSE,Event,Cunning,2,Tactic,Attack with a unit. It gets {powerplus:3}/{hp:0} for this attack.,,,,,,,,,
SOR,221,Outmaneuver,,FALSE,Event,Cunning,3,Tactic,{p}Choose an arena {i}(ground or space){/i}. Exhaust each unit in that arena.{/p},,,,,,,,,
SOR,222,Waylay,,FALSE,Event,Cunning,3,Trick,{p}Return a non-leader unit to its owner's hand.{/p},,,,,,,,,
SOR,224,Change of Heart,,FALSE,Event,Cunning,6,Gambit,"{p}Take control of a non-leader unit. At the start of the regroup phase, its owner takes control of it.{/p}",,,,,,,,,
SOR,225,TIE/ln Fighter,,FALSE,Unit,Villainy,1,"Imperial,Vehicle,Fighter",,,1,2,1,,,,,
SOR,226,Admiral Motti,Brazen and Scornful,TRUE,Unit,Villainy,2,"Imperial,Official",{p}{strong}When Defeated:{/strong} You may ready a {Villainy} unit.{/p},,0,1,1,,,,,
SOR,227,Snowtrooper Lieutenant,,FALSE,Unit,Villainy,2,"Imperial,Trooper","{p}{strong}When Played:{/strong} You may attack with a unit. If it's an {imperial} unit, it gets {powerplus:2}/{hp:0} for this attack.{/p}",,0,2,2,,,,,
SOR,228,Viper Probe Droid,,FALSE,Unit,Villainy,2,"Imperial,Droid",{p}{strong}When Played:{/strong} Look at an opponent's hand.{/p},,0,3,2,,,,,
SOR,229,Cell Block Guard,,FALSE,Unit,Villainy,3,"Imperial,Trooper",{p-keyword-border-shaded}{sentinel} {em}(Units in this arena can't attack your non-Sentinel units or your base.){/em}{/p},,0,3,3,sentinel,,,,
SOR,230,General Veers,Blizzard Force Commander,TRUE,Unit,Villainy,3,"Imperial,Official",{p}Other friendly {imperial} units get {powerplus:1}/{hpplus:1}.{/p},,0,3,3,,,2,2,
SOR,231,TIE Advanced,,FALSE,Unit,Villainy,4,"Imperial,Fighter,Vehicle",{p}{b}When Played:{/b} Give 2 Experience tokens to another friendly {imperial} unit.{/p},,1,3,2,,,2,2,
SOR,232,AT-ST,,FALSE,Unit,Villainy,6,"Imperial,Vehicle,Walker","{overwhelm} {i}(When attacking an enemy unit, deal excess damage to the opponent's base.){/i}",,0,6,7,overwhelm,,,,
SOR,233,I Am Your Father,,FALSE,Event,Villainy,3,Gambit,"{p}Deal 7 damage to an enemy unit unless its controller says ""no."" If they do, draw 3 cards.{/p}",,,,,,,,,
SOR,234,Maximum Firepower,,FALSE,Event,Villainy,4,"Imperial,Tactic","{p}A friendly {imperial} unit deals damage equal to its power to a unit.{/p}{p}Then, another friendly {imperial} unit deals damage equal to its power to the same unit.{/p}",,,,,,,,,
SOR,235,Galactic Ambition,,FALSE,Event,Villainy,7,Innate,Play a non-{Heroism} unit from your hand for free. Deal damage to your base equal to its cost.,,,,,,,,,
SOR,236,R2-D2,Ignoring Protocol,TRUE,Unit,Heroism,1,"Rebel,Droid","{p}{strong}When Played/On Attack:{/strong} Look at the top card of your deck. You may put it on the bottom of your deck. {em}(Otherwise, leave it on top of your deck.){/em}{/p}",,0,1,4,,,,,
SOR,237,Alliance X-Wing,,FALSE,Unit,Heroism,2,"Rebel,Vehicle,Fighter",,,1,2,3,,,,,
SOR,238,C-3PO,Protocol Droid,TRUE,Unit,Heroism,2,"Rebel,Droid","{p}{strong}When Played/On Attack:{/strong} Choose a number, then look at the top card of your deck. If its cost is the chosen number, you may reveal and draw it. {em}(Otherwise, leave it on top of your deck.){/em}{/p}",,0,1,4,,,,,draw_1
SOR,239,Rebel Pathfinder,,FALSE,Unit,Heroism,2,"Rebel,Trooper","{p}{saboteur} {em}(When this unit attacks, ignore Sentinel and defeat the defender's Shields.){/em}{/p}",,0,2,3,saboteur,,,,
SOR,240,Fleet Lieutenant,,FALSE,Unit,Heroism,3,"Rebel,Trooper","{p}{strong}When Played:{/strong} You may attack with a unit. If it's a {rebel} unit, it gets {powerplus:2}/{hp:0} for this attack.{/p}",,0,3,3,,,,,
SOR,241,Wing Leader,,FALSE,Unit,Heroism,3,"Rebel,Vehicle,Fighter",{p}{strong}When Played:{/strong} Give 2 Experience tokens to another friendly {rebel} unit.,,1,2,1,,,2,2,
SOR,242,General Dodonna,Massassi Group Commander,TRUE,Unit,Heroism,4,"Rebel,Official",{p}Other friendly {rebel} units get {powerplus:1}/{hpplus:1}.{/p},,0,4,4,,,2,2,
SOR,244,Snowspeeder,,FALSE,Unit,Heroism,5,"Rebel,Vehicle,Speeder","{p}{ambush} {i}(After you play this unit, it may ready and attack an enemy unit.){/i}{/p}

{p}{b}On Attack:{/b} Exhaust an enemy {vehicle} ground unit.{/p}",,0,3,6,ambush,,,,
SOR,245,Medal Ceremony,,FALSE,Event,Heroism,0,Rebel,{p}Give an Experience token to each of up to 3 {rebel} units that attacked this phase.{/p},,,,,,,,,
SOR,246,You're My Only Hope,,FALSE,Event,Heroism,3,Gambit,"Look at the top card of your deck. You may play it. It costs {R:5} less. If your base has 5 or less remaining hp, you may play it for free instead.",,,,,,,,,
